tg	483	corner	earpiece	headphones
tg	485	safety	security
tg	486	neighborhood	go to	go to the path	walk on	get off
tg	487	act	action
tg	490	species	types
tg	491	track	tracking
tg	493	sky	heaven
tg	494	freedom	free
tg	495	plane	airplane
tg	501	conversation	talk
tg	502	variety	different
tg	503	turn	go back	back
tg	506	press	click on it	click it
tg	508	spirit	soul
tg	509	argument	discussion	discuss	discuss it
tg	511	brain	my mom	my mother
tg	513	afternoon	half day	half a day
tg	514	weekend	rest
tg	515	possibility	possible	it is possible
tg	518	battle	war
tg	519	beginning	will start
tg	523	hole	toothache
tg	525	vision	look
tg	527	ship	a boat
tg	533	attempt	try it
tg	535	spot	point
tg	536	lack	lack of
tg	538	boat	a boat
tg	542	truck	car
tg	543	return	back
tg	545	survey	interview
tg	549	sales	sale
tg	551	run	do it
tg	553	resident	live
tg	556	farm	household
tg	558	middle	medium
tg	563	ms	bonn
tg	565	crowd	people
tg	566	apartment	residence
tg	567	strength	power
tg	568	band	busy
tg	570	target	purpose
tg	574	reporter	"he said
tg	576	share	exchange
tg	577	tool	means	it means	this means that	ки
tg	578	vehicle	car
tg	580	facility	agency
tg	581	understanding	understand
tg	582	advantage	prefer	please
tg	584	pound	year old
tg	585	basis	based	based on
tg	587	sample	example
tg	591	identity	personality
tg	593	lesson	the lesson
tg	596	living	live
tg	597	technique	technical
tg	598	path	road
tg	599	ear	listen
tg	600	shop	paper
tg	601	folk	the people	people
tg	605	claim	doom
tg	607	critic	criticized	"he said
tg	608	aspect	embryo
tg	610	christmas	funny
tg	611	comment	explain
tg	612	affair	work
tg	613	procedure	order
tg	614	chairman	its chairman
tg	617	belief	faith
tg	626	influence	effect
tg	628	wave	toothache
tg	629	move	scroll up
tg	630	quarter	quarterly
tg	633	suit	claim	doom
tg	636	intelligence	notice	notification
tg	637	connection	communication
tg	638	shoe	footwear
tg	639	grade	degree
tg	640	context	content
tg	641	committee	commission
tg	642	mistake	error
tg	643	focus	is directed	is
tg	644	smile	laugh
tg	646	clothes	dress
tg	648	drive	driver
tg	651	average	general average
tg	652	wine	vino
tg	654	means	it means	this means that	ки
tg	655	learning	study
tg	661	visit	edit
tg	664	tour	travel
tg	665	photo	photo gallery	gallery
tg	666	finding	find out
tg	672	knee	knife
tg	676	cut	cut off	cut out
tg	677	will	will be
tg	679	birth	born
tg	685	front	before	before it
tg	690	lady	woman
tg	691	colleague	my partner
tg	694	damage	hurt
tg	696	plate	the hall
tg	697	writing	write it	write it down
tg	699	expression	statement
tg	703	abuse	violence
tg	706	session	sessions
tg	707	danger	bad
tg	710	desire	please
tg	711	assessment	evaluation
tg	712	injury	victim	sacrifice
tg	716	instruction	education
tg	719	lead	guide it
tg	720	engine	engineer
tg	722	importance	it is important
tg	727	lip	touch	hold it
tg	729	lunch	food
tg	730	farmer	gardeners
tg	732	planet	traveling	travel
tg	737	meaning	it means	this means that	ки
tg	738	mom	article
tg	739	instrument	means	it means	this means that	ки
tg	740	weather	air
tg	741	commitment	commitments
tg	742	pocket	paper
tg	744	surprise	is wondering	is
tg	745	poll	interview
tg	746	proposal	offer
tg	747	consequence	results
tg	749	breath	breathe
tg	750	sight	look
tg	751	cover	close
tg	753	minority	at least
tg	754	works	work
tg	755	teaching	education
tg	756	aid	help
tg	758	photograph	is carried out	is done
tg	759	trail	follow
tg	765	theme	subject
tg	766	storm	round
tg	767	union	united
tg	768	desk	table
tg	769	thanks	thank you
tg	771	conclusion	conclusions
tg	772	shadow	shade
tg	775	limit	limited
tg	776	regulation	set up
tg	777	being	that is	it is
tg	779	revenue	income
tg	780	county	city
tg	783	difficulty	problem
tg	784	bridge	money
tg	785	train	training	study
tg	787	thinking	think	think about it
tg	788	trend	trendy	beautiful
tg	789	visitor	visitors
tg	790	loan	loans
tg	794	accident	an accident
tg	795	male	man
tg	796	meal	food
tg	797	hearing	hear	listen
tg	800	notion	concept
tg	802	chest	box
tg	811	bottle	glass
tg	812	setting	set up
tg	815	outcome	results
tg	816	ad	advertising
tg	817	duty	position
tg	819	extent	size
tg	821	contrast	compare it	compare this
tg	822	zone	area
tg	827	cat	birds
tg	828	contribution	share	exchange
tg	830	estate	property
tg	832	circumstance	situation
tg	835	percentage	interest
tg	843	branch	branch office
tg	844	combination	mixed
tg	846	relief	free
tg	848	dad	father
tg	849	manner	the way	road
tg	851	rating	radio free europe / radio liberty	radio free europe / radio free radio / radio
tg	852	motion	behavior
tg	853	gender	sex
tg	854	fee	payment
tg	855	landscape	view	look
tg	856	bowl	cup
tg	857	frame	chorus
tg	859	hall	the hall
tg	862	producer	manufacturer
tg	863	regime	mode	material
tg	864	division	is distributed
tg	865	appeal	complain	can be appealed	may be appealed
tg	867	tooth	toothache
tg	868	length	in length
tg	869	topic	subject
tg	871	telephone	phone
tg	872	perception	to understand	understand
tg	873	confidence	trust
tg	874	bedroom	sleeping
tg	877	tank	cloves	grains	grain
tg	881	bond	virus
tg	882	pleasure	happy
tg	884	era	period
tg	885	requirement	demand
tg	886	check	check it out
tg	887	stand	standing	is standing
tg	888	fun	interesting
tg	889	expectation	waiting	wait
tg	890	wing	its side	that side	this way
tg	891	struggle	fight
tg	892	judgment	judge
tg	896	tear	hide
tg	897	doubt	doubts	shabby	dress
tg	898	minister	the minister
tg	900	cloud	clouds
tg	901	winner	win
tg	904	seed	egg
tg	905	fashion	material
tg	906	pepper	filament	lamp	wind
tg	907	intervention	intervene
tg	909	tip	advice
tg	911	vegetable	vegetables
tg	912	dish	the dish
tg	915	opening	open
tg	918	core	basic	basis	based	based on
tg	919	rise	is growing
tg	920	tie	"he said
tg	921	holiday	feast	holidays
tg	922	resolution	solution
tg	925	witness	witnesses
tg	929	incident	event
tg	930	flow	streaming
tg	932	waste	abandoned
tg	934	experiment	test
tg	939	female	woman
tg	940	promise	"he said
tg	942	aids	help
tg	944	cream	ice cream
tg	946	gate	darwin
tg	947	hill	of course
tg	948	noise	sound
tg	950	hat	letter
tg	951	legislation	legislative
tg	952	achievement	achievements
tg	957	characteristic	feature
tg	959	sentence	the punishment
tg	961	physician	doctor
tg	962	sleep	sleeping
tg	963	ride	travel
tg	964	explanation	to comment
tg	966	potential	potential is ~~ v	possible	it is possible
tg	967	immigrant	migrant
tg	969	interaction	cooperation
tg	973	curriculum	application
tg	976	assistance	helps
tg	978	lab	laboratory
tg	980	criticism	criticized	"he said
tg	981	asset	assets
tg	984	prayer	pray
tg	985	scholar	scientist
tg	986	warning	notification
tg	993	cigarette	cigarettes
tg	994	definition	description	explain
tg	995	priority	preference
tg	997	creation	creative
tg	1000	emotion	emotions	emotional
th	3	people	person
th	6	man	male
th	8	woman	female
th	11	world	earth
th	13	state	status
th	15	student	the student
th	18	problem	issue
th	20	part	one part
th	26	program	project
th	29	government	the government
th	32	mr	mr.
th	37	mother	mom
th	40	story	a story
th	41	fact	truth
th	43	lot	lots of
th	48	job	work
th	49	word	words
th	53	kind	type
th	55	house	home
th	65	law	the laws
th	73	idea	thought	think that
th	74	kid	child
th	77	back	return
th	79	face	the face
th	81	level	class
th	90	result	results
th	92	morning	in the morning
th	96	guy	man	male
th	98	moment	while
th	104	boy	boys
th	110	sense	feeling
th	117	effect	results
th	124	role	the character
th	132	voice	speech
th	138	decision	judgment
th	140	view	look
th	142	town	downtown
th	151	society	social
th	159	ground	floor	class
th	163	matter	subject
th	166	site	website
th	168	activity	activities
th	170	table	the grid
th	171	need	must
th	176	cost	price
th	178	figure	form
th	179	street	road
th	182	data	information
th	183	picture	image
th	191	worker	operator	entrepreneur
th	203	attention	interest
th	205	republican	republicans
th	209	hair	i
th	216	brother	older brother
th	218	period	time length	length of time
th	222	opportunity	chance
th	229	administration	management
th	232	congress	parliament
th	233	floor	class
th	241	risk	danger
th	244	defense	prevent
th	251	officer	authorities
th	252	rest	the rest
th	255	top	above
th	262	agency	department
th	265	store	keep
th	266	sound	the sound
th	267	movement	motion
th	270	concern	worry
th	273	response	answer
th	277	article	the article
th	278	east	eastern
th	281	stock	share
th	289	sign	signal
th	290	thought	think that
th	301	amount	number
th	303	staff	personnel
th	312	tv	television
th	315	deal	manage
th	327	skill	ability
th	328	sister	younger sister
th	330	operation	doing work	work
th	333	authority	authorized person
th	335	sort	category
th	342	song	music
th	343	example	a sample
th	347	executive	administrative section	administration	management
th	348	set	series
th	349	rock	stone
th	350	note	record
th	357	seat	a seat
th	359	trial	test
th	362	firm	company
th	363	democrat	democratic
th	367	talk	talking	speech
th	371	charge	fee
th	388	candidate	applicant
th	389	production	manufacturing
th	390	trip	travel	tourism
th	392	conference	meeting
th	397	past	former
th	400	trouble	issue
th	402	fear	afraid
th	409	stuff	thing
th	410	detail	description	nature
th	412	magazine	a magazine
th	421	purpose	objective
th	430	item	piece
th	431	reality	truth
th	434	yard	courtyard
th	437	discussion	conversation
th	440	collection	series
th	441	task	work
th	444	consumer	customer
th	445	shot	photography
th	454	threat	harassment
th	459	break	stop
th	460	audience	audiences
th	465	majority	most
th	467	mission	duty
th	470	option	choice
th	476	access	entrance
th	479	relation	relationship
th	484	version	generation
th	485	safety	security
th	487	act	action
th	488	troop	military
th	490	species	breed
th	495	plane	a plane
th	500	client	customer
th	502	variety	diversity
th	503	turn	return
th	504	investigation	investigate
th	506	press	the press
th	509	argument	controversy
th	512	feature	nature
th	518	battle	fighting
th	519	beginning	start	begin
th	522	fan	girlfriend
th	530	scale	size
th	535	spot	point
th	536	lack	none
th	538	boat	ship
th	545	survey	a survey
th	549	sales	sell
th	557	increase	add up
th	559	presence	having	have
th	563	ms	miss
th	564	contract	promise
th	567	strength	strong
th	571	prison	the prison
th	572	guard	security guard
th	573	demand	want
th	574	reporter	correspondent
th	575	text	message
th	580	facility	facilities
th	585	basis	foundation
th	587	sample	a sample
th	588	block	group
th	589	protection	protect	prevent
th	592	title	topics
th	594	faith	believe
th	598	path	the route
th	602	principle	main
th	607	critic	critics
th	608	aspect	point of view
th	612	affair	subject
th	613	procedure	step
th	614	chairman	president
th	617	belief	believe
th	626	influence	influential
th	627	youth	young
th	630	quarter	neighborhood
th	634	perspective	point of view
th	637	connection	relationships
th	638	shoe	shoes
th	644	smile	be smile
th	647	neighbor	the neighborhood
th	648	drive	drive a car
th	653	voter	elector	selector
th	654	means	method
th	660	key	important
th	663	medicine	drug
th	664	tour	tourism
th	666	finding	diagnosis	diagnose
th	667	classroom	a classroom
th	670	pair	couple
th	680	search	searching for
th	683	device	machine
th	686	bottom	below
th	691	colleague	workmate
th	696	plate	dish
th	698	start	begin
th	711	assessment	evaluation
th	712	injury	damage
th	715	leaf	leaves
th	716	instruction	suggestion
th	731	sugar	the sugar
th	735	soul	the spirit
th	746	proposal	offer
th	747	consequence	aftermath
th	753	minority	minorities
th	754	works	factory
th	756	aid	help
th	757	advice	suggestion
th	758	photograph	take photos
th	759	trail	way
th	765	theme	posts	post
th	766	storm	the storm
th	768	desk	counter
th	769	thanks	thank you
th	775	limit	ltd
th	776	regulation	control
th	779	revenue	income
th	780	county	area
th	781	appearance	appear
th	784	bridge	the bridge
th	786	e-mail	email
th	787	thinking	think
th	788	trend	trends
th	793	crew	the crew
th	796	meal	food
th	800	notion	thought	think that
th	806	emergency	emergency case
th	813	dress	dressed up
th	815	outcome	results
th	816	ad	advertising
th	819	extent	scope
th	820	component	ingredient	the ingredients
th	821	contrast	difference
th	826	pilot	a pilot
th	827	cat	a cat
th	828	contribution	support
th	830	estate	land
th	831	guide	recommend
th	832	circumstance	case
th	835	percentage	percent
th	848	dad	father
th	849	manner	nature
th	850	silence	quietness	peace
th	853	gender	sex
th	855	landscape	terrain
th	856	bowl	ridiculously
th	864	division	department
th	867	tooth	teeth
th	871	telephone	phone
th	872	perception	understanding
th	879	coverage	protection	protect	prevent
th	882	pleasure	happiness
th	885	requirement	want
th	886	check	investigate
th	888	fun	enjoy
th	889	expectation	expectations
th	891	struggle	fighting	battle
th	894	english	england
th	903	travel	tourism
th	909	tip	end
th	910	welfare	benefits
th	913	beach	the beach
th	916	route	the route
th	917	league	alliance
th	918	core	the core	main
th	919	rise	stand up
th	920	tie	tied
th	927	representative	agent
th	934	experiment	test
th	943	jew	jewish people
th	946	gate	door
th	948	noise	interfering signal
th	951	legislation	the laws
th	952	achievement	success
th	957	characteristic	identity
th	963	ride	sit
th	968	alternative	choice
th	973	curriculum	course
th	978	lab	laboratory
th	980	criticism	reviews	opinion
th	985	scholar	academic
th	987	climate	weather
th	992	sir	you
th	995	priority	priorities	expectations
th	997	creation	creating
tl	7	thing	things
tl	10	child	children
tl	32	mr	lord
tl	34	home	house
tl	38	area	place
tl	41	fact	truth
tl	43	lot	many
tl	45	study	learning
tl	47	eye	eyes
tl	48	job	work
tl	52	side	edge
tl	53	kind	type
tl	60	hour	time
tl	63	end	finally
tl	64	member	members
tl	72	minute	minutes
tl	74	kid	child	children
tl	77	back	come back
tl	93	reason	cause
tl	95	girl	woman
tl	101	force	strength
tl	103	foot	feet
tl	110	sense	feel
tl	111	nation	country
tl	124	role	paper
tl	128	drug	medicine
tl	139	son	children
tl	140	view	see
tl	150	season	time
tl	155	player	players
tl	159	ground	forget it
tl	162	official	it's official
tl	163	matter	things
tl	164	center	middle
tl	165	couple	wife
tl	166	site	place
tl	171	need	needed
tl	172	court	punishment	penalty
tl	180	image	photo
tl	183	picture	photo
tl	184	practice	training
tl	191	worker	workers
tl	193	test	exam
tl	204	film	movie
tl	215	chance	opportunity
tl	218	period	time
tl	221	plant	page
tl	231	husband	wife
tl	251	officer	official	it's official
tl	256	goal	purpose
tl	273	response	reply	answer
tl	274	animal	animals
tl	285	size	man
tl	298	disease	sick
tl	301	amount	value
tl	317	feeling	feel
tl	318	standard	standards
tl	321	analysis	evaluation
tl	322	benefit	useful
tl	327	skill	skills	experiences
tl	335	sort	type
tl	338	gun	guns
tl	343	example	for example
tl	345	leg	legs
tl	349	rock	stone
tl	359	trial	test	exam
tl	362	firm	stable
tl	369	impact	effect
tl	377	pain	sick
tl	381	chair	seat
tl	391	evening	night
tl	395	adult	old
tl	400	trouble	mess
tl	409	stuff	things
tl	410	detail	details
tl	411	method	way
tl	414	soldier	control
tl	431	reality	truth
tl	433	mrs	mrs.
tl	441	task	work
tl	444	consumer	buyers
tl	445	shot	shooting
tl	454	threat	threats
tl	456	attorney	lawyer
tl	457	score	points
tl	459	break	rest
tl	465	majority	most
tl	466	wind	air
tl	479	relation	connection
tl	488	troop	troops	army
tl	489	income	us	to us	for us
tl	496	object	things
tl	502	variety	different	others
tl	514	weekend	end of the week
tl	519	beginning	start
tl	535	spot	place
tl	539	sun	day
tl	543	return	come back
tl	546	tradition	traditions
tl	562	reader	readers
tl	565	crowd	most people	most
tl	586	guest	guests	the visitors	visitors
tl	596	living	life
tl	597	technique	method	way
tl	600	shop	store
tl	612	affair	welfare
tl	613	procedure	method	way
tl	618	murder	killing
tl	621	review	evaluation
tl	627	youth	young people
tl	628	wave	slowly
tl	638	shoe	shoes
tl	648	drive	trip
tl	650	bone	bones
tl	653	voter	voters
tl	654	means	meaning
tl	659	victory	success
tl	666	finding	search
tl	673	flower	flowers
tl	676	cut	cut out
tl	677	will	is
tl	684	progress	development
tl	685	front	please
tl	686	bottom	below
tl	688	exchange	change
tl	690	lady	woman
tl	691	colleague	colleagues
tl	707	danger	risk
tl	712	injury	damage
tl	714	fuel	gasoline
tl	715	leaf	leaves	go away
tl	716	instruction	teaching
tl	717	fight	battle
tl	730	farmer	farmers
tl	738	mom	mother
tl	740	weather	time
tl	741	commitment	promise
tl	750	sight	vision
tl	756	aid	help
tl	758	photograph	photo
tl	763	breast	chest
tl	764	human	person
tl	775	limit	limitations	limits
tl	779	revenue	us	to us	for us
tl	781	appearance	look
tl	783	difficulty	poverty
tl	787	thinking	way of thinking
tl	789	visitor	guests	the visitors	visitors
tl	790	loan	debt
tl	792	profit	us	to us	for us
tl	795	male	man
tl	796	meal	food
tl	800	notion	not convinced
tl	801	earth	forget it
tl	813	dress	clothing
tl	819	extent	joke	bureau
tl	820	component	part
tl	821	contrast	difference
tl	830	estate	property
tl	832	circumstance	condition
tl	837	soil	forget it
tl	844	combination	combinations
tl	846	relief	paid off	paid
tl	848	dad	father
tl	849	manner	way
tl	851	rating	mark
tl	853	gender	sex
tl	854	fee	paid
tl	866	mirror	glass
tl	869	topic	subject
tl	871	telephone	phone
tl	872	perception	perspective
tl	875	secret	secretly
tl	884	era	time
tl	885	requirement	needs
tl	887	stand	stand up	we are
tl	888	fun	happy
tl	889	expectation	expected
tl	890	wing	wings
tl	896	tear	tears
tl	902	volume	quantity
tl	907	intervention	intervening	prevents
tl	911	vegetable	vegetables
tl	920	tie	tie it	tie it up
tl	925	witness	witnesses
tl	931	faculty	teacher
tl	933	mass	time
tl	938	wheel	tire
tl	939	female	woman
tl	942	aids	help
tl	950	hat	hats
tl	951	legislation	law
tl	952	achievement	success
tl	967	immigrant	immigrants
tl	969	interaction	communication
tl	970	column	columns
tl	976	assistance	help
tl	985	scholar	scholars
tl	998	graduate	graduated
tl	1000	emotion	feeling	feel
tr	13	state	bildirmek	rapor
tr	20	part	chapter
tr	28	work	business
tr	37	mother	mom
tr	41	fact	real
tr	42	month	moon
tr	43	lot	very
tr	48	job	business
tr	51	issue	subject
tr	55	house	home
tr	63	end	last
tr	74	kid	child
tr	91	change	alteration
tr	93	reason	why
tr	96	guy	man
tr	121	care	maintenance
tr	122	field	area
tr	128	drug	medicine
tr	132	voice	sound
tr	135	mind	base
tr	143	road	way
tr	159	ground	floor
tr	161	event	activity
tr	162	official	formal
tr	165	couple	double
tr	166	site	place
tr	174	oil	liquid oil
tr	175	situation	status
tr	181	phone	telephone
tr	184	practice	application
tr	193	test	scale
tr	202	type	medicine
tr	226	choice	selection
tr	229	administration	governance
tr	240	church	the church
tr	243	future	the future
tr	248	sport	spore
tr	249	board	writing board
tr	253	behavior	behaviour
tr	256	goal	target
tr	265	store	shop
tr	270	concern	bear on	bear
tr	271	series	sequence	must	condition
tr	273	response	reaction
tr	276	decade	ten years
tr	280	scene	sahne	stage	sahne	stage	sahne
tr	287	fund	sermaye	capital
tr	289	sign	mark
tr	290	thought	idea
tr	295	answer	reply
tr	296	resource	source
tr	301	amount	quantity
tr	306	loss	lost
tr	309	region	area
tr	312	tv	television
tr	313	training	education
tr	316	election	selection
tr	317	feeling	emotion
tr	319	bill	invoice
tr	324	lawyer	attorney
tr	325	section	chapter
tr	332	stage	phase
tr	335	sort	kind
tr	337	knowledge	information
tr	343	example	sample
tr	347	executive	manager
tr	352	help	help me
tr	357	seat	place of residence	residence	housing
tr	362	firm	company
tr	365	management	governance
tr	369	impact	blow
tr	370	statement	declaration
tr	374	employee	worker
tr	377	pain	ache
tr	378	play	game
tr	382	fish	the fish
tr	390	trip	travel
tr	399	writer	author
tr	400	trouble	problem
tr	408	property	feature
tr	409	stuff	thing
tr	416	bag	backpack
tr	417	heat	temperature
tr	421	purpose	goal	target
tr	430	item	matter
tr	433	mrs	lady
tr	434	yard	courtyard
tr	440	collection	collect
tr	449	agreement	contract
tr	454	threat	threatening
tr	457	score	lake
tr	460	audience	spectator
tr	463	debate	discussion
tr	469	speech	talk
tr	479	relation	relationship
tr	486	neighborhood	neighborliness
tr	487	act	behave
tr	488	troop	soldier
tr	491	track	watch
tr	495	plane	airplane
tr	500	client	customer
tr	501	conversation	talk
tr	502	variety	diversity
tr	503	turn	return
tr	508	spirit	soul
tr	509	argument	discussion
tr	517	department	chapter
tr	518	battle	war
tr	519	beginning	start
tr	520	date	history
tr	529	stone	rock
tr	535	spot	place
tr	541	wood	wooden
tr	548	village	bay
tr	550	communication	contact
tr	553	resident	sitting
tr	561	shape	figure
tr	565	crowd	crowded
tr	567	strength	force
tr	568	band	group
tr	573	demand	request	claim
tr	574	reporter	correspondent
tr	577	tool	vehicle
tr	585	basis	basic
tr	590	while	time
tr	591	identity	id
tr	592	title	hood
tr	596	living	life
tr	597	technique	technical
tr	598	path	way
tr	600	shop	store
tr	601	folk	people
tr	603	border	anger
tr	608	aspect	appearance	view
tr	612	affair	issue	subject
tr	614	chairman	president
tr	617	belief	faith
tr	626	influence	effect
tr	629	move	movement
tr	635	construction	build
tr	637	connection	bond
tr	639	grade	class
tr	642	mistake	error
tr	645	location	place
tr	646	clothes	laundry	linen
tr	648	drive	driver
tr	664	tour	kind
tr	667	classroom	class
tr	670	pair	double
tr	674	tape	band	group
tr	686	bottom	lower
tr	697	writing	article
tr	706	session	session meeting summons	session meeting summon	session meeting call
tr	711	assessment	evaluation
tr	712	injury	damage
tr	716	instruction	instructions
tr	731	sugar	candy
tr	733	enemy	foe
tr	740	weather	air
tr	741	commitment	undertaking
tr	745	poll	survey
tr	747	consequence	result
tr	750	sight	seeing
tr	756	aid	help	help me
tr	758	photograph	photo
tr	759	trail	trace
tr	760	novel	new
tr	767	union	unity
tr	769	thanks	thank you
tr	771	conclusion	result
tr	775	limit	anger
tr	776	regulation	arrangement
tr	777	being	be
tr	779	revenue	income
tr	781	appearance	view
tr	788	trend	current
tr	790	loan	debt
tr	796	meal	eat
tr	799	muscle	eyebrow
tr	800	notion	concept
tr	801	earth	soil
tr	812	setting	adjustment
tr	815	outcome	result
tr	817	duty	task
tr	818	sheet	layer
tr	819	extent	degree
tr	822	zone	area
tr	824	chief	chef
tr	828	contribution	additive
tr	830	estate	land
tr	832	circumstance	status
tr	833	snow	profit
tr	835	percentage	percent
tr	848	dad	father
tr	849	manner	attitude
tr	851	rating	evaluation
tr	852	motion	movement
tr	859	hall	living room
tr	861	row	boating	rowing
tr	863	regime	diet
tr	867	tooth	teeth
tr	869	topic	subject
tr	875	secret	hidden
tr	879	coverage	inclusion
tr	882	pleasure	taste
tr	883	master	mother	mom
tr	884	era	age
tr	885	requirement	necessity	obligation
tr	886	check	control
tr	887	stand	stop
tr	888	fun	entertainment
tr	894	english	the english
tr	896	tear	tears
tr	901	winner	winning
tr	911	vegetable	vegetables
tr	912	dish	plate
tr	914	improvement	progress improvement recovery progress	progress improvement progress improvement
tr	922	resolution	solution
tr	929	incident	event	activity
tr	939	female	woman
tr	943	jew	jewish
tr	946	gate	door
tr	948	noise	ses	sound	ses	sound
tr	952	achievement	success
tr	955	talent	ability
tr	961	physician	doctor
tr	972	signal	mark
tr	976	assistance	help	help me
tr	977	association	merger
tr	979	offer	bid
tr	981	asset	presence
tr	985	scholar	academician
tr	993	cigarette	cigaret
tr	997	creation	formation
tr	998	graduate	to graduate
tr	999	request	claim
uk	32	mr	mister
uk	40	story	history
uk	43	lot	many
uk	48	job	work
uk	51	issue	problem
uk	53	kind	benevolent
uk	66	car	machine
uk	68	community	the community
uk	74	kid	child
uk	78	parent	father
uk	85	person	man
uk	96	guy	boy
uk	100	teacher	the teacher
uk	101	force	power
uk	103	foot	on foot
uk	126	rate	course	of course
uk	129	show	to show
uk	140	view	kind	benevolent
uk	142	town	city
uk	144	arm	hand
uk	146	value	cost
uk	159	ground	earth
uk	174	oil	butter
uk	183	picture	painting	dyeing
uk	186	land	earth
uk	194	movie	film
uk	200	baby	child
uk	203	attention	warning
uk	212	evidence	testimony
uk	219	course	of course
uk	222	opportunity	possibility
uk	231	husband	man
uk	236	population	people
uk	244	defense	protection
uk	250	subject	the subject	topic
uk	252	rest	vacation
uk	254	performance	productivity
uk	265	store	shop
uk	270	concern	anxiety
uk	273	response	answer
uk	276	decade	a decade	ten years
uk	280	scene	scenes
uk	287	fund	stock
uk	301	amount	sum
uk	302	ability	abilities
uk	303	staff	personnel
uk	304	character	nature
uk	310	television	tv
uk	315	deal	agreement
uk	317	feeling	sense
uk	333	authority	power
uk	338	gun	pistol
uk	347	executive	executive authority
uk	348	set	install
uk	353	network	chain
uk	356	card	map
uk	362	firm	solid
uk	367	talk	speak
uk	369	impact	influence
uk	371	charge	pay
uk	383	camera	cell
uk	385	politics	policy
uk	398	edge	the edge of
uk	400	trouble	misfortune
uk	409	stuff	things
uk	410	detail	in detail
uk	415	cause	reason
uk	417	heat	warm
uk	421	purpose	goal
uk	422	pattern	a pattern
uk	424	agent	the agent
uk	430	item	position
uk	433	mrs	mrs.
uk	434	yard	court
uk	447	painting	dyeing
uk	456	attorney	lawyer
uk	457	score	rating
uk	458	account	score	rating
uk	469	speech	language
uk	470	option	version
uk	471	participant	member
uk	483	corner	angle
uk	485	safety	security
uk	488	troop	troops
uk	506	press	click on
uk	513	afternoon	during the day
uk	514	weekend	weekends
uk	528	solution	decision
uk	532	driver	the driver
uk	535	spot	place
uk	536	lack	marriage
uk	541	wood	tree
uk	545	survey	examination	expertise
uk	558	middle	average
uk	559	presence	availability
uk	561	shape	form
uk	567	strength	power
uk	568	band	group
uk	570	target	goal
uk	572	guard	guardian
uk	576	share	to share
uk	580	facility	object
uk	585	basis	foundations	funds
uk	588	block	bloc
uk	590	while	until	to
uk	596	living	live
uk	597	technique	machinery	cars
uk	598	path	way
uk	601	folk	national
uk	605	claim	require
uk	612	affair	case
uk	614	chairman	head
uk	617	belief	faith
uk	627	youth	young
uk	634	perspective	prospect
uk	637	connection	the connection
uk	638	shoe	footwear
uk	639	grade	class
uk	642	mistake	error
uk	648	drive	go	to go
uk	653	voter	the voter
uk	655	learning	teaching
uk	666	finding	find
uk	670	pair	couple
uk	671	exercise	exercises
uk	676	cut	cut out
uk	697	writing	write
uk	698	start	begin
uk	711	assessment	rating
uk	712	injury	injuries
uk	718	pool	basin
uk	724	fat	fatty
uk	729	lunch	dinner
uk	734	athlete	sportsman
uk	737	meaning	sense
uk	738	mom	mother
uk	739	instrument	tool
uk	741	commitment	obligation
uk	746	proposal	offer
uk	750	sight	spectacle
uk	754	works	working
uk	756	aid	help
uk	759	trail	path	way
uk	764	human	man
uk	765	theme	topic
uk	768	desk	table
uk	769	thanks	thank you
uk	770	fruit	fruits
uk	778	ring	wedding ring	a wedding ring
uk	779	revenue	income
uk	786	e-mail	email
uk	791	investor	an investor
uk	795	male	man
uk	796	meal	food
uk	799	muscle	muscles
uk	800	notion	concept
uk	802	chest	coffer	coffee maker
uk	812	setting	setup	installation	assembling
uk	815	outcome	result
uk	816	ad	advertising
uk	819	extent	measure
uk	824	chief	head
uk	831	guide	guidebook
uk	835	percentage	interest
uk	843	branch	affiliate
uk	848	dad	pope	the pope
uk	852	motion	movement
uk	853	gender	sex
uk	856	bowl	cup
uk	858	host	the host
uk	861	row	line
uk	863	regime	mode
uk	864	division	divide
uk	871	telephone	phone
uk	875	secret	secrecy
uk	879	coverage	coating
uk	883	master	master's degree
uk	884	era	epoch
uk	886	check	verify
uk	895	reference	certificate
uk	896	tear	to break up	break
uk	902	volume	amount	sum
uk	908	copy	copy it
uk	909	tip	advice
uk	915	opening	discovery
uk	930	flow	current
uk	939	female	woman
uk	940	promise	i promise
uk	943	jew	jewish
uk	946	gate	goal
uk	961	physician	doctor
uk	975	passenger	passenger's
uk	976	assistance	help
uk	978	lab	laboratory
uk	980	criticism	critics
uk	981	asset	assets
uk	985	scholar	scientist
ur	3	people	the people
ur	4	way	way to
ur	7	thing	the thing
ur	13	state	condition
ur	18	problem	issue
ur	20	part	share
ur	21	place	the location
ur	28	work	the work
ur	32	mr	mr.	mr..	mr. ..	mr.. ..
ur	36	room	the room
ur	38	area	the area
ur	41	fact	reality
ur	43	lot	very
ur	45	study	the study
ur	53	kind	fate
ur	55	house	home
ur	61	game	the game
ur	72	minute	minutes
ur	73	idea	the idea
ur	74	kid	child
ur	78	parent	parents
ur	83	door	the door
ur	85	person	the person
ur	87	war	the war
ur	96	guy	boys
ur	97	food	the meal
ur	98	moment	the moment
ur	99	air	wind
ur	101	force	power
ur	107	process	the process
ur	110	sense	feeling
ur	111	nation	country
ur	114	interest	interesting
ur	119	class	the class
ur	120	control	option
ur	121	care	take care of
ur	124	role	the role
ur	125	effort	try	try it
